"TOPOGRAPHIE et AMENAGEMENTS
extériurs inchangés
jusqu'à la limite de propriété
0 1 2 5 10m
Dépose couverture et support - Lot couverture
ennotéip
Dépose cheminée en briques
etnatsixe toute hauteur + nettoyage pour
réemploi+stockage sur site
etnes
Dépose couverture et support du R+1/ lot couverture
sreV
18.20
N EP NGF EP
99.90 m 6.03 8.77
RDC EP
NGF
102.79 m
R+1
0 7
.71 .1
8
NGF
100.05 m
4.33
NGF 1
104.70 m 1 .7 NGF RDC 1 1
3 101.44 m 3.
3
11.1 Reconversion et extension de la nouvelle mairie
18 Rue de la Lombardie, 78930 Guerville
NGF
21 101.78 m
NGF .9
104.79 m NGF 0
0
106.50 m .8
0
0
.7
NGF
102.81 m
11.78
0
4
.2
R+1 NGF NGF
100.04 m 100.04 m MAÎTRE Mairie de Guerville
EP
EP D'OUVRAGE
EP 4 place de la Mairie
78930 Guerville
0.93 6.90 16.01 15.30 2.51
ASSISTANT INGÉNIERY
Marion Toutin
MAÎTRISE M : mtoutin@yvelines.fr
D'OUVRAGE T : 06 86 51 60 36
ALPHA CONTRÔLE M.Zanmenou
BUREAU DE
M : azanmenou@alphacontrole.com
Arrase des pignons + CONTRÔLE T : 06 27 19 46 22
chainage périphérique
Dépose toiture en totalité - Dépose soignée des poutre bois
(support toiture projet)
pour réemploi +stockage sur site lot Gros oeuvre QUALICONSULT
M. CATELAN
COORDONNATEUR
M : gilles.catelan@qualiconsult.fr
CSPS T : 06 71 70 67 17
ARCHITECTE PALABRES Pascal Brunet
BET ARCHITECTES M : p.brunet@palabres.fr
11 Rue Manin T : 06 23 54 55 13
OPC
75019 PARIS
DCE
Plan de démolition de toîture
NGF
95.74 m
ÉMETTEUR LOT PHASE TYPE N°DOC INDICE DATE FORMAT
PALABRES ARCHI DCE PLAN 2.2 A 26/07/2024
Echelle : 1 : 100",,,,,,,,,,,,,
 ,"Reconversion et extension de la nouvelle mairie
18 Rue de la Lombardie, 78930 Guerville
MAÎTRE Mairie de Guerville
D'OUVRAGE
4 place de la Mairie
78930 Guerville
ASSISTANT INGÉNIERY
Marion Toutin
MAÎTRISE M : mtoutin@yvelines.fr
D'OUVRAGE T : 06 86 51 60 36
ALPHA CONTRÔLE M.Zanmenou
BUREAU DE
M : azanmenou@alphacontrole.com
CONTRÔLE T : 06 27 19 46 22
QUALICONSULT
M. CATELAN
COORDONNATEUR
M : gilles.catelan@qualiconsult.fr
CSPS T : 06 71 70 67 17
ARCHITECTE PALABRES Pascal Brunet
BET ARCHITECTES M : p.brunet@palabres.fr
11 Rue Manin T : 06 23 54 55 13
OPC
75019 PARIS
DCE
Plan de démolition de toîture
ÉMETTEUR LOT PHASE TYPE N°DOC INDICE DATE FORMAT
PALABRES ARCHI DCE PLAN 2.2 A 26/07/2024
Echelle : 1 : 100", , , , , , , , , , , , 
 , ,"Reconversion et extension de la nouvelle mairie
18 Rue de la Lombardie, 78930 Guerville", , , , , , , , , , , 
 , ,, , , , , , , , , , , 
 , ,, , , , , , , , , , , 
 , ,"MAÎTRE
D'OUVRAGE", , ,"Mairie de Guerville
4 place de la Mairie
78930 Guerville", , , ,, , , , 
 , ,"ASSISTANT
MAÎTRISE
D'OUVRAGE", , ,INGÉNIERY, , , ,"Marion Toutin
M : mtoutin@yvelines.fr
T : 06 86 51 60 36", , , , 
 , ,"BUREAU DE
CONTRÔLE", , ,ALPHA CONTRÔLE, , , ,"M.Zanmenou
M : azanmenou@alphacontrole.com
T : 06 27 19 46 22", , , , 
 , ,"COORDONNATEUR
CSPS", , ,QUALICONSULT, , , ,"M. CATELAN
M : gilles.catelan@qualiconsult.fr
T : 06 71 70 67 17", , , , 
 , ,"ARCHITECTE
BET
OPC", , ,"PALABRES
ARCHITECTES
11 Rue Manin
75019 PARIS", , , ,"Pascal Brunet
M : p.brunet@palabres.fr
T : 06 23 54 55 13", , , , 
 , ,, , ,, , , ,, , , , 
 , ,, , ,, , , ,, , , , 
 , ,DCE, , , , , , , , , , , 
 , ,Plan de démolition de toîture, , , , , , , , , , , 
 , ,ÉMETTEUR,LOT,, ,PHASE,TYPE,,,N°DOC,INDICE,DATE,FORMAT
 , ,PALABRES,ARCHI,, ,DCE,PLAN,,,2.2,A,26/07/2024,
 , ,Echelle : 1 : 100, , , , , , , , , , , 
